Tcoredata
v7
r0
t358250117.647677
cCheck dependencies
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/AdvancedSearch.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/MainWindow.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/MainWindow_iPad.xib"
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/place_img.png" place_img.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/place_img@2x.png" place_img@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/LogoutBtnLast2@2x.png" LogoutBtnLast2@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/emailBtn@2x.png" emailBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/emailBtn.png" emailBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/mailBtn@2x.png" mailBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/mailBtn.png" mailBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/LogoutBtnLast2.png" LogoutBtnLast2.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/BackBtn@2x.png" BackBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/BackBtn.png" BackBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/placeholder.png" placeholder.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/Search_Btn@2x.png" Search_Btn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/Search_Btn.png" Search_Btn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/dropdownBtn.png" dropdownBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/dropdownBtn@2x.png" dropdownBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/AdvSearchBtn@2x.png" AdvSearchBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/AdvSearchBtn.png" AdvSearchBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/CancelBtn.png" CancelBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/CancelBtn@2x.png" CancelBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/alertBg@2x.png" alertBg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/alertBg.png" alertBg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/Icon@2x.png" Icon@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/Icon.png" Icon.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/productBtn@2x.png" productBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/productBtn.png" productBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/brandBtn.png" brandBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/brandBtn@2x.png" brandBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/searchByBg.png" searchByBg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/searchByBg@2x.png" searchByBg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/SettingBtn@2x.png" SettingBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/SettingBtn.png" SettingBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/LogoutBtn@2x.png" LogoutBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/LogoutBtn.png" LogoutBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/cellBg.png" cellBg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/cellBg@2x.png" cellBg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/naviBg@2x.png" naviBg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/naviBg.png" naviBg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/searchBtn@2x.png" searchBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/searchBtn.png" searchBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/searchByBtn.png" searchByBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/searchByBtn@2x.png" searchByBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/LoginBg.png" LoginBg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/LoginBg@2x.png" LoginBg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/login_btn@2x.png" login_btn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/login_btn.png" login_btn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/Default@2x.png" Default@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/Default.png" Default.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/mail_web2.png" mail_web2.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/mail_web1.png" mail_web1.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/radio-sel@2x.png" radio-sel@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/radio@2x.png" radio@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/radio-sel.png" radio-sel.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/radio.png" radio.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/brandIcon.png" brandIcon.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/ok@2x.png" ok@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/ok.png" ok.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/Layer 11.png" "Layer 11.png"
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/Layer11@2x.png" Layer11@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/Layer11.png" Layer11.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/btnImg.png" btnImg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/btnImg@2x.png" btnImg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/arrowBtn@2x.png" arrowBtn@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/arrowBtn.png" arrowBtn.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/txtLblImg.png" txtLblImg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/txtLblImg@2x.png" txtLblImg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/lowerline@2x.png" lowerline@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/lowerline.png" lowerline.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/btnBg@2x.png" btnBg@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/btnBg.png" btnBg.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/btnImg2.png" btnImg2.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/btnImg2@2x.png" btnImg2@2x.png
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductList_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ProductCategory_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SettingView_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/customealert_ipad.xib"
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/scrollBk@2x.png" scrollBk@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/scrollBk.png" scrollBk.png
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/MyTableViewCell_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/SearchView_ipad.xib"
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/cellBg_ipad.png" cellBg_ipad.png
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/productMailView_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/MyTableViewCell_ipad_select.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/Sheelsheet_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/ImageView_ipad.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/OtherInformation_ipad.xib"
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/Default-Portrait.png" Default-Portrait.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/brandBtn_ipad.png" brandBtn_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/AdvSearchBtn_ipad.png" AdvSearchBtn_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/productBtn_ipad.png" productBtn_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/naviBg_ipad.png" naviBg_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/LogoutBtn_ipad.png" LogoutBtn_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/radio_ipad.png" radio_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/radio-sel_ipad.png" radio-sel_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/alertBg_ipad.png" alertBg_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/CancelBtn_ipad.png" CancelBtn_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/searchByBtn_ipad.png" searchByBtn_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/searchBtn_ipad.png" searchBtn_ipad.png
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/AdvancedSearch_ipad.xib"
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/arrowBtn_ipad.png" arrowBtn_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/txtLblImg_ipad.png" txtLblImg_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/searchByBg_ipad.png" searchByBg_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/BackBtn_ipad.png" BackBtn_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/mailBtn_ipad.png" mailBtn_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/SettingBtn_ipad.png" SettingBtn_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/emailBtn_ipad.png" emailBtn_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/btnBg_ipad.png" btnBg_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/placeholder_ipad_img.png" placeholder_ipad_img.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/placeholder_iphone_img.png" placeholder_iphone_img.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/placeholder_iphone_img@2x.png" placeholder_iphone_img@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/dropdownBtn_ipad.png" dropdownBtn_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/login_btn_ipad.png" login_btn_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/LoginBg_iPad.png" LoginBg_iPad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/lowerline_ipad.png" lowerline_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/LogoutBtnLast_ipad.png" LogoutBtnLast_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/LogoutBtnLast.png" LogoutBtnLast.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/LogoutBtnLast@2x.png" LogoutBtnLast@2x.png
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/customealertprocess.xib"
cCompileXIB "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/Classes/customealertprocess_ipad.xib"
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/Layer11_ipad.png" Layer11_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/scrollBk_ipad.png" scrollBk_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/btnImg_ipad.png" btnImg_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/btnImg2_ipad.png" btnImg2_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/noimage.png" noimage.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/noimage@2x.png" noimage@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/noimage_big_ipad.png" noimage_big_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/noimage_big@2x.png" noimage_big@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/noimage_big.png" noimage_big.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/pdf_icon.png" pdf_icon.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/pdf_icon@2x.png" pdf_icon@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/image_icon_ipad.png" image_icon_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/image_icon@2x.png" image_icon@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/nutrition_icon_ipad.png" nutrition_icon_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/nutrition_icon@2x.png" nutrition_icon@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/moreinfo_icon.png" moreinfo_icon.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/moreinfo_icon@2x.png" moreinfo_icon@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/specification_icon.png" specification_icon.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/specification_icon@2x.png" specification_icon@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/image_icon.png" image_icon.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/nutrition_icon.png" nutrition_icon.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/specification_icon_ipad.png" specification_icon_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/nodata_big_ipad.png" nodata_big_ipad.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/nodata_big@2x.png" nodata_big@2x.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/nodata_big.png" nodata_big.png
cCopyPNGFile "/Volumes/Untitled 2/SVN/FSEnet/coredata/FSEnet/FSE web/build/Debug-iphoneos/FSEnet.app/Icon_ipad.png" Icon_ipad.png
cCpResource build/Debug-iphoneos/FSEnet.app/iTunesArtwork iTunesArtwork
